isofiles/DATA_extract/AI_GRID_180_02.GRD,/AI_GRID_180_02.GRD,230,Compress,/(none),194897920
isofiles/DATA_extract/AI_GRID_181_01.GRD,/AI_GRID_181_01.GRD,231,Compress,/(none),194908160
isofiles/DATA_extract/AI_GRID_182_01.GRD,/AI_GRID_182_01.GRD,232,Compress,/(none),194916352
isofiles/DATA_extract/AI_GRID_183_01.GRD,/AI_GRID_183_01.GRD,233,Compress,/(none),194938880
isofiles/DATA_extract/AI_GRID_184_01.GRD,/AI_GRID_184_01.GRD,234,Compress,/(none),194951168
isofiles/DATA_extract/AI_GRID_185_01.GRD,/AI_GRID_185_01.GRD,235,Compress,/(none),194973696
isofiles/DATA_extract/AI_GRID_186_01.GRD,/AI_GRID_186_01.GRD,236,Compress,/(none),194996224
isofiles/DATA_extract/AI_GRID_187_01.GRD,/AI_GRID_187_01.GRD,237,Compress,/(none),195018752
isofiles/DATA_extract/AI_GRID_188_01.GRD,/AI_GRID_188_01.GRD,238,Compress,/(none),195041280
isofiles/DATA_extract/AI_GRID_189_01.GRD,/AI_GRID_189_01.GRD,239,Compress,/(none),195059712
isofiles/DATA_extract/AI_GRID_190_01.GRD,/AI_GRID_190_01.GRD,240,Compress,/(none),195069952
isofiles/DATA_extract/AI_GRID_191_01.GRD,/AI_GRID_191_01.GRD,241,Compress,/(none),195086336
isofiles/DATA_extract/AI_GRID_192_01.GRD,/AI_GRID_192_01.GRD,242,Compress,/(none),195102720
isofiles/DATA_extract/AI_GRID_193_01.GRD,/AI_GRID_193_01.GRD,243,Compress,/(none),195121152
isofiles/DATA_extract/AI_GRID_194_01.GRD,/AI_GRID_194_01.GRD,244,Compress,/(none),195139584
isofiles/DATA_extract/AI_GRID_195_01.GRD,/AI_GRID_195_01.GRD,245,Compress,/(none),195158016
isofiles/DATA_extract/AI_GRID_196_01.GRD,/AI_GRID_196_01.GRD,246,Compress,/(none),195180544
isofiles/DATA_extract/AI_GRID_196_02.GRD,/AI_GRID_196_02.GRD,247,Compress,/(none),195198976
isofiles/DATA_extract/AI_GRID_197_01.GRD,/AI_GRID_197_01.GRD,248,Compress,/(none),195215360
isofiles/DATA_extract/AI_GRID_197_02.GRD,/AI_GRID_197_02.GRD,249,Compress,/(none),195229696
isofiles/DATA_extract/AI_GRID_197_03.GRD,/AI_GRID_197_03.GRD,250,Compress,/(none),195250176
isofiles/DATA_extract/AI_GRID_198_01.GRD,/AI_GRID_198_01.GRD,251,Compress,/(none),195268608
isofiles/DATA_extract/AI_GRID_199_01.GRD,/AI_GRID_199_01.GRD,252,Compress,/(none),195291136
isofiles/DATA_extract/AI_GRID_199_02.GRD,/AI_GRID_199_02.GRD,253,Compress,/(none),195309568
isofiles/DATA_extract/AI_GRID_200_01.GRD,/AI_GRID_200_01.GRD,254,Compress,/(none),195325952
isofiles/DATA_extract/AI_GRID_201.GRD,/AI_GRID_201.GRD,255,Compress,/(none),195377152
isofiles/DATA_extract/AI_GRID_201_01.GRD,/AI_GRID_201_01.GRD,256,Compress,/CriFs_All/GRP02202,43833344
isofiles/DATA_extract/AI_GRID_202_01.GRD,/AI_GRID_202_01.GRD,257,Compress,/CriFs_All/GRP02681,52084736
isofiles/DATA_extract/AI_GRID_203_01.GRD,/AI_GRID_203_01.GRD,258,Compress,/CriFs_All/GRP01433,26839040
isofiles/DATA_extract/AI_GRID_204_01.GRD,/AI_GRID_204_01.GRD,259,Compress,/CriFs_All/GRP01734,48926720
isofiles/DATA_extract/AI_GRID_205_01.GRD,/AI_GRID_205_01.GRD,260,Compress,/CriFs_All/GRP02772,20623360
isofiles/DATA_extract/AI_GRID_211_01.GRD,/AI_GRID_211_01.GRD,261,Compress,/(none),195391488
isofiles/DATA_extract/AI_GRID_212_01.GRD,/AI_GRID_212_01.GRD,262,Compress,/(none),195409920
isofiles/DATA_extract/AI_GRID_213_01.GRD,/AI_GRID_213_01.GRD,263,Compress,/(none),195428352
isofiles/DATA_extract/AI_GRID_214_01.GRD,/AI_GRID_214_01.GRD,264,Compress,/(none),195446784
isofiles/DATA_extract/AI_GRID_215_01.GRD,/AI_GRID_215_01.GRD,265,Compress,/(none),195454976
isofiles/DATA_extract/AI_GRID_216_01.GRD,/AI_GRID_216_01.GRD,266,Compress,/(none),195473408
isofiles/DATA_extract/AI_GRID_217_01.GRD,/AI_GRID_217_01.GRD,267,Compress,/(none),195489792
isofiles/DATA_extract/AI_GRID_218_01.GRD,/AI_GRID_218_01.GRD,268,Compress,/(none),195510272
isofiles/DATA_extract/AI_GRID_219_01.GRD,/AI_GRID_219_01.GRD,269,Compress,/(none),195520512
isofiles/DATA_extract/AI_GRID_220_01.GRD,/AI_GRID_220_01.GRD,270,Compress,/(none),195538944
isofiles/DATA_extract/AI_GRID_221_01.GRD,/AI_GRID_221_01.GRD,271,Compress,/(none),195557376
isofiles/DATA_extract/AI_GRID_222_01.GRD,/AI_GRID_222_01.GRD,272,Compress,/(none),195571712
isofiles/DATA_extract/AI_GRID_223_01.GRD,/AI_GRID_223_01.GRD,273,Compress,/(none),195579904
isofiles/DATA_extract/AI_GRID_224_01.GRD,/AI_GRID_224_01.GRD,274,Compress,/(none),195598336
isofiles/DATA_extract/AI_GRID_225_01.GRD,/AI_GRID_225_01.GRD,275,Compress,/(none),195618816
isofiles/DATA_extract/AI_GRID_226_01.GRD,/AI_GRID_226_01.GRD,276,Compress,/(none),195641344
isofiles/DATA_extract/AI_GRID_227_01.GRD,/AI_GRID_227_01.GRD,277,Compress,/(none),195659776
isofiles/DATA_extract/AI_GRID_228_01.GRD,/AI_GRID_228_01.GRD,278,Compress,/(none),195678208
isofiles/DATA_extract/AI_GRID_229_01.GRD,/AI_GRID_229_01.GRD,279,Compress,/(none),195698688
isofiles/DATA_extract/AI_GRID_230_01.GRD,/AI_GRID_230_01.GRD,280,Compress,/(none),195719168
isofiles/DATA_extract/AI_GRID_231_01.GRD,/AI_GRID_231_01.GRD,281,Compress,/(none),195731456
isofiles/DATA_extract/AI_GRID_232_01.GRD,/AI_GRID_232_01.GRD,282,Compress,/(none),195747840
isofiles/DATA_extract/AI_GRID_233_01.GRD,/AI_GRID_233_01.GRD,283,Compress,/(none),195764224
isofiles/DATA_extract/AI_GRID_234_01.GRD,/AI_GRID_234_01.GRD,284,Compress,/(none),195782656
isofiles/DATA_extract/AI_GRID_235_01.GRD,/AI_GRID_235_01.GRD,285,Compress,/(none),195801088
isofiles/DATA_extract/AI_GRID_236_01.GRD,/AI_GRID_236_01.GRD,286,Compress,/(none),195819520
isofiles/DATA_extract/AI_GRID_237_01.GRD,/AI_GRID_237_01.GRD,287,Compress,/(none),195837952
isofiles/DATA_extract/AI_GRID_238_01.GRD,/AI_GRID_238_01.GRD,288,Compress,/(none),195860480
isofiles/DATA_extract/AI_GRID_239_01.GRD,/AI_GRID_239_01.GRD,289,Compress,/(none),195883008
isofiles/DATA_extract/AI_GRID_240_01.GRD,/AI_GRID_240_01.GRD,290,Compress,/(none),195901440
isofiles/DATA_extract/AI_GRID_241_01.GRD,/AI_GRID_241_01.GRD,291,Compress,/(none),195913728
isofiles/DATA_extract/AI_GRID_242_01.GRD,/AI_GRID_242_01.GRD,292,Compress,/(none),195932160
isofiles/DATA_extract/AI_GRID_243_01.GRD,/AI_GRID_243_01.GRD,293,Compress,/(none),195944448
isofiles/DATA_extract/AI_GRID_244_01.GRD,/AI_GRID_244_01.GRD,294,Compress,/(none),195966976
isofiles/DATA_extract/AI_GRID_245_01.GRD,/AI_GRID_245_01.GRD,295,Compress,/(none),195983360
isofiles/DATA_extract/AI_GRID_246_01.GRD,/AI_GRID_246_01.GRD,296,Compress,/(none),196001792
isofiles/DATA_extract/AI_GRID_247_01.GRD,/AI_GRID_247_01.GRD,297,Compress,/(none),196020224
isofiles/DATA_extract/AI_GRID_248_01.GRD,/AI_GRID_248_01.GRD,298,Compress,/(none),196042752
isofiles/DATA_extract/AI_GRID_249_01.GRD,/AI_GRID_249_01.GRD,299,Compress,/(none),196065280
isofiles/DATA_extract/AI_GRID_250_01.GRD,/AI_GRID_250_01.GRD,300,Compress,/(none),196083712
isofiles/DATA_extract/AI_GRID_251_01.GRD,/AI_GRID_251_01.GRD,301,Compress,/(none),196106240
isofiles/DATA_extract/AI_GRID_252_01.GRD,/AI_GRID_252_01.GRD,302,Compress,/(none),196128768
isofiles/DATA_extract/AI_GRID_253_01.GRD,/AI_GRID_253_01.GRD,303,Compress,/(none),196147200
isofiles/DATA_extract/AI_GRID_254_01.GRD,/AI_GRID_254_01.GRD,304,Compress,/(none),196165632
isofiles/DATA_extract/AI_GRID_255_01.GRD,/AI_GRID_255_01.GRD,305,Compress,/(none),196184064
isofiles/DATA_extract/AI_GRID_256_01.GRD,/AI_GRID_256_01.GRD,306,Compress,/(none),196202496
isofiles/DATA_extract/AI_GRID_257_01.GRD,/AI_GRID_257_01.GRD,307,Compress,/(none),196216832
isofiles/DATA_extract/AI_GRID_258_01.GRD,/AI_GRID_258_01.GRD,308,Compress,/(none),196237312
isofiles/DATA_extract/AI_GRID_259_01.GRD,/AI_GRID_259_01.GRD,309,Compress,/(none),196255744
isofiles/DATA_extract/AI_GRID_260_01.GRD,/AI_GRID_260_01.GRD,310,Compress,/(none),196276224
isofiles/DATA_extract/AI_GRID_261_01.GRD,/AI_GRID_261_01.GRD,311,Compress,/(none),196296704
isofiles/DATA_extract/AI_GRID_262_01.GRD,/AI_GRID_262_01.GRD,312,Compress,/(none),196317184
isofiles/DATA_extract/AI_GRID_263_01.GRD,/AI_GRID_263_01.GRD,313,Compress,/(none),196335616
isofiles/DATA_extract/AI_GRID_264_01.GRD,/AI_GRID_264_01.GRD,314,Compress,/(none),196352000
isofiles/DATA_extract/AI_GRID_265_01.GRD,/AI_GRID_265_01.GRD,315,Compress,/(none),196372480
isofiles/DATA_extract/AI_GRID_266_01.GRD,/AI_GRID_266_01.GRD,316,Compress,/(none),196392960
isofiles/DATA_extract/AI_GRID_267_01.GRD,/AI_GRID_267_01.GRD,317,Compress,/(none),196411392
isofiles/DATA_extract/AI_GRID_268_01.GRD,/AI_GRID_268_01.GRD,318,Compress,/(none),196431872
isofiles/DATA_extract/AI_GRID_269_01.GRD,/AI_GRID_269_01.GRD,319,Compress,/(none),196452352
isofiles/DATA_extract/AI_GRID_270_01.GRD,/AI_GRID_270_01.GRD,320,Compress,/(none),196472832
isofiles/DATA_extract/AI_GRID_271_01.GRD,/AI_GRID_271_01.GRD,321,Compress,/(none),196493312
isofiles/DATA_extract/AI_GRID_272_01.GRD,/AI_GRID_272_01.GRD,322,Compress,/(none),196513792
isofiles/DATA_extract/AI_GRID_273_01.GRD,/AI_GRID_273_01.GRD,323,Compress,/(none),196532224
isofiles/DATA_extract/AI_GRID_274_01.GRD,/AI_GRID_274_01.GRD,324,Compress,/(none),196554752
isofiles/DATA_extract/AI_GRID_275_01.GRD,/AI_GRID_275_01.GRD,325,Compress,/(none),196577280
isofiles/DATA_extract/AI_GRID_276_01.GRD,/AI_GRID_276_01.GRD,326,Compress,/(none),196593664
isofiles/DATA_extract/AI_GRID_277_01.GRD,/AI_GRID_277_01.GRD,327,Compress,/(none),196614144
isofiles/DATA_extract/AI_GRID_278_01.GRD,/AI_GRID_278_01.GRD,328,Compress,/(none),196634624
isofiles/DATA_extract/AI_GRID_279_01.GRD,/AI_GRID_279_01.GRD,329,Compress,/(none),196655104
isofiles/DATA_extract/AI_GRID_280_01.GRD,/AI_GRID_280_01.GRD,330,Compress,/(none),196675584
isofiles/DATA_extract/AI_GRID_281_01.GRD,/AI_GRID_281_01.GRD,331,Compress,/(none),196691968
isofiles/DATA_extract/AI_GRID_282_01.GRD,/AI_GRID_282_01.GRD,332,Compress,/(none),196714496
isofiles/DATA_extract/AI_GRID_283_01.GRD,/AI_GRID_283_01.GRD,333,Compress,/(none),196724736
isofiles/DATA_extract/AI_UNIT_00_002.NAD,/AI_UNIT_00_002.NAD,334,Uncompress,/CriFs_All/GRP00136,66322432
isofiles/DATA_extract/AI_UNIT_00_003.NAD,/AI_UNIT_00_003.NAD,335,Compress,/(none),196745216
isofiles/DATA_extract/AI_UNIT_00_004.NAD,/AI_UNIT_00_004.NAD,336,Compress,/(none),196747264
isofiles/DATA_extract/AI_UNIT_00_006.NAD,/AI_UNIT_00_006.NAD,337,Compress,/(none),196749312
isofiles/DATA_extract/AI_UNIT_00_007.NAD,/AI_UNIT_00_007.NAD,338,Compress,/(none),196751360
isofiles/DATA_extract/AI_UNIT_00_008.NAD,/AI_UNIT_00_008.NAD,339,Uncompress,/(none),196753408
isofiles/DATA_extract/AI_UNIT_01_001.NAD,/AI_UNIT_01_001.NAD,340,Compress,/CriFs_All/GRP03252,187377664
isofiles/DATA_extract/AI_UNIT_01_910.NAD,/AI_UNIT_01_910.NAD,341,Compress,/(none),196755456
isofiles/DATA_extract/AI_UNIT_01_911.NAD,/AI_UNIT_01_911.NAD,342,Compress,/CriFs_All/GRP01562,109559808
isofiles/DATA_extract/AI_UNIT_01_912.NAD,/AI_UNIT_01_912.NAD,343,Compress,/(none),196757504
isofiles/DATA_extract/AI_UNIT_01_913.NAD,/AI_UNIT_01_913.NAD,344,Compress,/CriFs_All/GRP02584,151476224
isofiles/DATA_extract/AI_UNIT_01_914.NAD,/AI_UNIT_01_914.NAD,345,Compress,/CriFs_All/GRP03177,57874432
isofiles/DATA_extract/AI_UNIT_01_915.NAD,/AI_UNIT_01_915.NAD,346,Compress,/CriFs_All/GRP03196,180955136
isofiles/DATA_extract/AI_UNIT_01_916.NAD,/AI_UNIT_01_916.NAD,347,Compress,/(none),196759552
isofiles/DATA_extract/AI_UNIT_01_917.NAD,/AI_UNIT_01_917.NAD,348,Compress,/(none),196761600
isofiles/DATA_extract/AI_UNIT_01_920.NAD,/AI_UNIT_01_920.NAD,349,Uncompress,/(none),196763648
isofiles/DATA_extract/AI_UNIT_01_921.NAD,/AI_UNIT_01_921.NAD,350,Compress,/(none),196765696
isofiles/DATA_extract/AI_UNIT_01_922.NAD,/AI_UNIT_01_922.NAD,351,Uncompress,/(none),196767744
isofiles/DATA_extract/AI_UNIT_01_924.NAD,/AI_UNIT_01_924.NAD,352,Uncompress,/(none),196769792
isofiles/DATA_extract/AI_UNIT_01_925.NAD,/AI_UNIT_01_925.NAD,353,Compress,/CriFs_All/GRP01232,101597184
isofiles/DATA_extract/AI_UNIT_01_926.NAD,/AI_UNIT_01_926.NAD,354,Compress,/CriFs_All/GRP02023,130598912
isofiles/DATA_extract/AI_UNIT_01_930.NAD,/AI_UNIT_01_930.NAD,355,Compress,/CriFs_All/GRP00208,27850752
isofiles/DATA_extract/AI_UNIT_01_931.NAD,/AI_UNIT_01_931.NAD,356,Compress,/CriFs_All/GRP00267,22994944
isofiles/DATA_extract/AI_UNIT_01_932.NAD,/AI_UNIT_01_932.NAD,357,Compress,/CriFs_All/GRP00461,74553344
isofiles/DATA_extract/AI_UNIT_01_933.NAD,/AI_UNIT_01_933.NAD,358,Compress,/CriFs_All/GRP00651,16160768
isofiles/DATA_extract/AI_UNIT_01_934.NAD,/AI_UNIT_01_934.NAD,359,Compress,/CriFs_All/GRP00910,47163392
isofiles/DATA_extract/AI_UNIT_01_935.NAD,/AI_UNIT_01_935.NAD,360,Compress,/CriFs_All/GRP02751,1155072
isofiles/DATA_extract/AI_UNIT_01_940.NAD,/AI_UNIT_01_940.NAD,361,Compress,/CriFs_All/GRP02367,143239168
isofiles/DATA_extract/AI_UNIT_01_941.NAD,/AI_UNIT_01_941.NAD,362,Compress,/CriFs_All/GRP03008,52756480
isofiles/DATA_extract/AI_UNIT_01_942.NAD,/AI_UNIT_01_942.NAD,363,Compress,/CriFs_All/GRP02293,43937792
isofiles/DATA_extract/AI_UNIT_01_943.NAD,/AI_UNIT_01_943.NAD,364,Compress,/CriFs_All/GRP02354,29222912
isofiles/DATA_extract/AI_UNIT_01_944.NAD,/AI_UNIT_01_944.NAD,365,Compress,/CriFs_All/GRP02320,58791936
isofiles/DATA_extract/AI_UNIT_01_945.NAD,/AI_UNIT_01_945.NAD,366,Compress,/CriFs_All/GRP02157,135454720
isofiles/DATA_extract/AI_UNIT_01_946.NAD,/AI_UNIT_01_946.NAD,367,Compress,/CriFs_All/GRP02156,135452672
isofiles/DATA_extract/AI_UNIT_02_001.NAD,/AI_UNIT_02_001.NAD,368,Compress,/CriFs_All/GRP03249,187373568
isofiles/DATA_extract/AI_UNIT_03_001.NAD,/AI_UNIT_03_001.NAD,369,Compress,/CriFs_All/GRP03250,63277056
isofiles/DATA_extract/AI_UNIT_04_001.NAD,/AI_UNIT_04_001.NAD,370,Compress,/CriFs_All/GRP03251,187375616
isofiles/DATA_extract/BALLOON_LOKI_HARD.HTX,/BALLOON_LOKI_HARD.HTX,371,Compress,/(none),196771840
isofiles/DATA_extract/BALLOON_LORE_NORMAL.HTX,/BALLOON_LORE_NORMAL.HTX,372,Compress,/(none),196773888
isofiles/DATA_extract/BALLOON_NORMAL.HTX,/BALLOON_NORMAL.HTX,373,Compress,/(none),196775936
isofiles/DATA_extract/BATTLE_CINESCO.MLX,/BATTLE_CINESCO.MLX,374,Compress,/CriFs_All/GRP00149,32063488
isofiles/DATA_extract/BC_BASE.MLX,/BC_BASE.MLX,375,Compress,/CriFs_All/GRP00147,31442944
isofiles/DATA_extract/BC001A_AMZ_LEFT.HTX,/BC001A_AMZ_LEFT.HTX,376,Compress,/CriFs_All/GRP00540,38252544
isofiles/DATA_extract/BC001A_AMZ_RIGHT.HTX,/BC001A_AMZ_RIGHT.HTX,377,Compress,/(none),196777984
isofiles/DATA_extract/BC001A_ANG_LEFT.HTX,/BC001A_ANG_LEFT.HTX,378,Compress,/CriFs_All/GRP00319,39587840
isofiles/DATA_extract/BC001A_ANG_RIGHT.HTX,/BC001A_ANG_RIGHT.HTX,379,Compress,/(none),196798464
isofiles/DATA_extract/BC001A_JOY_LEFT.HTX,/BC001A_JOY_LEFT.HTX,380,Compress,/CriFs_All/GRP01035,63574016
isofiles/DATA_extract/BC001A_JOY_RIGHT.HTX,/BC001A_JOY_RIGHT.HTX,381,Compress,/(none),196818944
isofiles/DATA_extract/BC001A_NML_LEFT.HTX,/BC001A_NML_LEFT.HTX,382,Compress,/CriFs_All/GRP00217,39278592
isofiles/DATA_extract/BC001A_NML_RIGHT.HTX,/BC001A_NML_RIGHT.HTX,383,Compress,/(none),196839424
isofiles/DATA_extract/BC001A_PAI_LEFT.HTX,/BC001A_PAI_LEFT.HTX,384,Compress,/CriFs_All/GRP00181,54394880
isofiles/DATA_extract/BC001A_PAI_RIGHT.HTX,/BC001A_PAI_RIGHT.HTX,385,Compress,/(none),196859904
isofiles/DATA_extract/BC001A_PNC_LEFT.HTX,/BC001A_PNC_LEFT.HTX,386,Compress,/CriFs_All/GRP01402,49025024
isofiles/DATA_extract/BC001A_PNC_RIGHT.HTX,/BC001A_PNC_RIGHT.HTX,387,Compress,/(none),196880384
isofiles/DATA_extract/BC001A_QUE_LEFT.HTX,/BC001A_QUE_LEFT.HTX,388,Compress,/CriFs_All/GRP00245,52881408
isofiles/DATA_extract/BC001A_QUE_RIGHT.HTX,/BC001A_QUE_RIGHT.HTX,389,Compress,/(none),196900864
isofiles/DATA_extract/BC001A_SAD_LEFT.HTX,/BC001A_SAD_LEFT.HTX,390,Compress,/CriFs_All/GRP01036,60907520
isofiles/DATA_extract/BC001A_SAD_RIGHT.HTX,/BC001A_SAD_RIGHT.HTX,391,Compress,/(none),196921344
isofiles/DATA_extract/BC001A_SCR_LEFT.HTX,/BC001A_SCR_LEFT.HTX,392,Compress,/CriFs_All/GRP00274,42420224
isofiles/DATA_extract/BC001A_SCR_RIGHT.HTX,/BC001A_SCR_RIGHT.HTX,393,Compress,/(none),196941824
isofiles/DATA_extract/BC001A_SER_LEFT.HTX,/BC001A_SER_LEFT.HTX,394,Compress,/CriFs_All/GRP00242,45322240
isofiles/DATA_extract/BC001A_SER_RIGHT.HTX,/BC001A_SER_RIGHT.HTX,395,Compress,/(none),196962304
isofiles/DATA_extract/BC001A_SHY_LEFT.HTX,/BC001A_SHY_LEFT.HTX,396,Compress,/CriFs_All/GRP00939,88369152
isofiles/DATA_extract/BC001A_SHY_RIGHT.HTX,/BC001A_SHY_RIGHT.HTX,397,Compress,/(none),196982784
isofiles/DATA_extract/BC001A_SMI_LEFT.HTX,/BC001A_SMI_LEFT.HTX,398,Compress,/CriFs_All/GRP00151,66357248
isofiles/DATA_extract/BC001A_SMI_RIGHT.HTX,/BC001A_SMI_RIGHT.HTX,399,Compress,/(none),197003264
isofiles/DATA_extract/BC001A_SUP_LEFT.HTX,/BC001A_SUP_LEFT.HTX,400,Compress,/CriFs_All/GRP00505,38232064
isofiles/DATA_extract/BC001A_SUP_RIGHT.HTX,/BC001A_SUP_RIGHT.HTX,401,Compress,/(none),197023744
isofiles/DATA_extract/BC002A_AMZ_LEFT.HTX,/BC002A_AMZ_LEFT.HTX,402,Compress,/(none),197044224
isofiles/DATA_extract/BC002A_AMZ_RIGHT.HTX,/BC002A_AMZ_RIGHT.HTX,403,Compress,/(none),197066752
isofiles/DATA_extract/BC002A_ANG_LEFT.HTX,/BC002A_ANG_LEFT.HTX,404,Compress,/CriFs_All/GRP02375,55431168
isofiles/DATA_extract/BC002A_ANG_RIGHT.HTX,/BC002A_ANG_RIGHT.HTX,405,Compress,/CriFs_All/GRP01125,52684800
isofiles/DATA_extract/BC002A_NML_LEFT.HTX,/BC002A_NML_LEFT.HTX,406,Compress,/CriFs_All/GRP02307,139986944
isofiles/DATA_extract/BC002A_NML_RIGHT.HTX,/BC002A_NML_RIGHT.HTX,407,Compress,/CriFs_All/GRP02266,138571776
isofiles/DATA_extract/BC002A_PAI_LEFT.HTX,/BC002A_PAI_LEFT.HTX,408,Compress,/CriFs_All/GRP03183,179501056
isofiles/DATA_extract/BC002A_PAI_RIGHT.HTX,/BC002A_PAI_RIGHT.HTX,409,Compress,/(none),197091328
isofiles/DATA_extract/BC002A_QUE_LEFT.HTX,/BC002A_QUE_LEFT.HTX,410,Compress,/(none),197113856
isofiles/DATA_extract/BC002A_QUE_RIGHT.HTX,/BC002A_QUE_RIGHT.HTX,411,Compress,/(none),197136384
isofiles/DATA_extract/BC002A_SAD_LEFT.HTX,/BC002A_SAD_LEFT.HTX,412,Compress,/CriFs_All/GRP02380,143659008
isofiles/DATA_extract/BC002A_SAD_RIGHT.HTX,/BC002A_SAD_RIGHT.HTX,413,Compress,/CriFs_All/GRP01126,64053248
isofiles/DATA_extract/BC002A_SHY_LEFT.HTX,/BC002A_SHY_LEFT.HTX,414,Compress,/(none),197160960
isofiles/DATA_extract/BC002A_SHY_RIGHT.HTX,/BC002A_SHY_RIGHT.HTX,415,Compress,/(none),197183488
isofiles/DATA_extract/BC002A_SMI_LEFT.HTX,/BC002A_SMI_LEFT.HTX,416,Compress,/CriFs_All/GRP00928,88201216
isofiles/DATA_extract/BC002A_SMI_RIGHT.HTX,/BC002A_SMI_RIGHT.HTX,417,Compress,/CriFs_All/GRP02487,147941376
isofiles/DATA_extract/BC002A_SUP_LEFT.HTX,/BC002A_SUP_LEFT.HTX,418,Compress,/(none),197208064
isofiles/DATA_extract/BC002A_SUP_RIGHT.HTX,/BC002A_SUP_RIGHT.HTX,419,Compress,/CriFs_All/GRP02267,138594304
isofiles/DATA_extract/BC003A_AMZ_LEFT.HTX,/BC003A_AMZ_LEFT.HTX,420,Compress,/(none),197230592
isofiles/DATA_extract/BC003A_AMZ_RIGHT.HTX,/BC003A_AMZ_RIGHT.HTX,421,Compress,/CriFs_All/GRP00853,85370880
isofiles/DATA_extract/BC003A_ANG_LEFT.HTX,/BC003A_ANG_LEFT.HTX,422,Compress,/CriFs_All/GRP00490,39565312
isofiles/DATA_extract/BC003A_ANG_RIGHT.HTX,/BC003A_ANG_RIGHT.HTX,423,Compress,/CriFs_All/GRP00848,57409536
isofiles/DATA_extract/BC003A_CRY_LEFT.HTX,/BC003A_CRY_LEFT.HTX,424,Compress,/(none),197253120
isofiles/DATA_extract/BC003A_CRY_RIGHT.HTX,/BC003A_CRY_RIGHT.HTX,425,Compress,/(none),197275648
isofiles/DATA_extract/BC003A_NML_LEFT.HTX,/BC003A_NML_LEFT.HTX,426,Compress,/CriFs_All/GRP00768,81631232
isofiles/DATA_extract/BC003A_NML_RIGHT.HTX,/BC003A_NML_RIGHT.HTX,427,Compress,/CriFs_All/GRP00539,39256064
isofiles/DATA_extract/BC003A_PAI_LEFT.HTX,/BC003A_PAI_LEFT.HTX,428,Compress,/CriFs_All/GRP02330,59930624
isofiles/DATA_extract/BC003A_PAI_RIGHT.HTX,/BC003A_PAI_RIGHT.HTX,429,Compress,/CriFs_All/GRP02379,54650880
isofiles/DATA_extract/BC003A_SAD_LEFT.HTX,/BC003A_SAD_LEFT.HTX,430,Compress,/(none),197298176
isofiles/DATA_extract/BC003A_SAD_RIGHT.HTX,/BC003A_SAD_RIGHT.HTX,431,Compress,/(none),197320704
isofiles/DATA_extract/BC003A_SCR_LEFT.HTX,/BC003A_SCR_LEFT.HTX,432,Compress,/CriFs_All/GRP02133,32065536
isofiles/DATA_extract/BC003A_SCR_RIGHT.HTX,/BC003A_SCR_RIGHT.HTX,433,Compress,/CriFs_All/GRP01877,46614528
isofiles/DATA_extract/BC003A_SHY_LEFT.HTX,/BC003A_SHY_LEFT.HTX,434,Compress,/(none),197343232
isofiles/DATA_extract/BC003A_SHY_RIGHT.HTX,/BC003A_SHY_RIGHT.HTX,435,Compress,/(none),197365760
isofiles/DATA_extract/BC003A_SMI_LEFT.HTX,/BC003A_SMI_LEFT.HTX,436,Compress,/(none),197390336
isofiles/DATA_extract/BC003A_SMI_RIGHT.HTX,/BC003A_SMI_RIGHT.HTX,437,Compress,/CriFs_All/GRP02872,161054720
isofiles/DATA_extract/BC003A_SUP_LEFT.HTX,/BC003A_SUP_LEFT.HTX,438,Compress,/CriFs_All/GRP02329,32110592
isofiles/DATA_extract/BC003A_SUP_RIGHT.HTX,/BC003A_SUP_RIGHT.HTX,439,Compress,/CriFs_All/GRP00852,54695936
isofiles/DATA_extract/BC004A_AMZ_LEFT.HTX,/BC004A_AMZ_LEFT.HTX,440,Compress,/(none),197412864
isofiles/DATA_extract/BC004A_AMZ_RIGHT.HTX,/BC004A_AMZ_RIGHT.HTX,441,Compress,/(none),197435392
isofiles/DATA_extract/BC004A_ANG_LEFT.HTX,/BC004A_ANG_LEFT.HTX,442,Compress,/(none),197457920
isofiles/DATA_extract/BC004A_ANG_RIGHT.HTX,/BC004A_ANG_RIGHT.HTX,443,Compress,/(none),197480448
isofiles/DATA_extract/BC004A_CRY_LEFT.HTX,/BC004A_CRY_LEFT.HTX,444,Compress,/(none),197505024
isofiles/DATA_extract/BC004A_CRY_RIGHT.HTX,/BC004A_CRY_RIGHT.HTX,445,Compress,/(none),197527552
isofiles/DATA_extract/BC004A_JOY_LEFT.HTX,/BC004A_JOY_LEFT.HTX,446,Compress,/(none),197550080
isofiles/DATA_extract/BC004A_JOY_RIGHT.HTX,/BC004A_JOY_RIGHT.HTX,447,Compress,/CriFs_All/GRP03210,182708224
isofiles/DATA_extract/BC004A_NML_LEFT.HTX,/BC004A_NML_LEFT.HTX,448,Compress,/CriFs_All/GRP03153,176474112
isofiles/DATA_extract/BC004A_NML_RIGHT.HTX,/BC004A_NML_RIGHT.HTX,449,Compress,/(none),197572608
isofiles/DATA_extract/BC004A_PAI_LEFT.HTX,/BC004A_PAI_LEFT.HTX,450,Compress,/(none),197595136
isofiles/DATA_extract/BC004A_PAI_RIGHT.HTX,/BC004A_PAI_RIGHT.HTX,451,Compress,/(none),197617664
